Package                  Version
------------------------ -------------------
anyio                    3.5.0
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
asgiref                  3.5.2
asttokens                2.0.5
attrs                    21.4.0
Babel                    2.9.1
backcall                 0.2.0
BaseModel                20220524.542
bcrypt                   3.2.0
beautifulsoup4           4.9.3
bleach                   5.0.0
boto3                    1.21.39
botocore                 1.24.39
Bottleneck               1.3.4
brotlipy                 0.7.0
cachetools               5.1.0
catboost                 1.0.5
certifi                  2020.12.5
cffi                     1.14.3
chardet                  3.0.4
click                    8.1.2
conda                    4.9.2
conda-build              3.21.4
conda-package-handling   1.7.2
cryptography             3.2.1
cycler                   0.11.0
debugpy                  1.6.0
decorator                4.4.2
defusedxml               0.7.1
dnspython                2.1.0
docker-pycreds           0.4.0
entrypoints              0.4
executing                0.8.3
fastapi                  0.78.0
fastjsonschema           2.15.3
filelock                 3.0.12
fonttools                4.33.2
gevent                   21.12.0
gitdb                    4.0.9
GitPython                3.1.27
glob2                    0.7
google-api-core          2.8.1
google-auth              2.6.6
google-cloud-core        2.3.0
google-cloud-storage     2.3.0
google-crc32c            1.3.0
google-resumable-media   2.3.3
googleapis-common-protos 1.56.2
graphviz                 0.20
greenlet                 1.1.2
h11                      0.13.0
huggingface-hub          0.5.1
idna                     2.10
importlib-resources      5.7.0
inotify-simple           1.2.1
ipykernel                6.13.0
ipython                  8.2.0
ipython-genutils         0.2.0
ipywidgets               7.7.0
jedi                     0.17.2
Jinja2                   2.11.2
jmespath                 1.0.0
joblib                   1.1.0
json5                    0.9.6
jsonschema               4.4.0
jupyter-client           7.2.2
jupyter-core             4.9.2
jupyter-server           1.16.0
jupyterlab               3.3.3
jupyterlab-pygments      0.2.1
jupyterlab-server        2.12.0
jupyterlab-widgets       1.1.0
kiwisolver               1.4.2
libarchive-c             2.9
lightgbm                 3.3.2
MarkupSafe               1.1.1
matplotlib               3.5.1
matplotlib-inline        0.1.3
mistune                  0.8.4
mkl-fft                  1.2.0
mkl-random               1.1.1
mkl-service              2.3.0
nbclassic                0.3.7
nbclient                 0.6.0
nbconvert                6.5.0
nbformat                 5.3.0
nest-asyncio             1.5.5
notebook                 6.4.10
notebook-shim            0.1.0
numpy                    1.19.2
olefile                  0.46
packaging                21.3
pandas                   1.0.1
pandocfilters            1.5.0
paramiko                 2.10.3
parmap                   1.5.3
parso                    0.7.0
pathtools                0.1.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   8.1.0
pip                      20.2.4
pkginfo                  1.7.0
plotly                   5.8.0
prometheus-client        0.14.1
promise                  2.3
prompt-toolkit           3.0.8
protobuf                 3.20.0
psutil                   5.7.2
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycosat                  0.6.3
pycparser                2.20
pydantic                 1.9.1
Pygments                 2.7.4
pymongo                  4.1.1
PyMySQL                  1.0.2
PyNaCl                   1.5.0
pyOpenSSL                19.1.0
pyparsing                3.0.8
pyrsistent               0.18.1
PySocks                  1.7.1
python-dateutil          2.8.2
python-etcd              0.4.5
pytz                     2020.5
PyYAML                   5.3.1
pyzmq                    22.3.0
regex                    2022.3.15
requests                 2.24.0
retrying                 1.3.3
rsa                      4.8
ruamel-yaml              0.15.87
s3transfer               0.5.2
sacremoses               0.0.49
sagemaker-training       4.1.0
scikit-learn             1.0.2
scipy                    1.8.0
seaborn                  0.11.2
Send2Trash               1.8.0
sentry-sdk               1.5.10
setproctitle             1.2.3
setuptools               50.3.1.post20201107
shortuuid                1.0.8
six                      1.15.0
sklearn                  0.0
smmap                    5.0.0
sniffio                  1.2.0
soupsieve                2.1
SQLAlchemy               1.4.36
stack-data               0.2.0
starlette                0.19.1
tenacity                 8.0.1
terminado                0.13.3
threadpoolctl            3.1.0
tinycss2                 1.1.1
tokenizers               0.12.1
torch                    1.7.1
torchelastic             0.2.1
torchvision              0.8.2
tornado                  6.1
tqdm                     4.51.0
traitlets                5.1.1
transformers             4.18.0
typing-extensions        4.2.0
urllib3                  1.25.11
uvicorn                  0.17.6
wandb                    0.12.15
wcwidth                  0.2.5
webencodings             0.5.1
websocket-client         1.3.2
Werkzeug                 2.1.1
wheel                    0.35.1
widgetsnbextension       3.6.0
xgboost                  1.6.0
zipp                     3.8.0
zope.event               4.5.0
zope.interface           5.4.0
